Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    PACKAGE
    PONTOPONTO
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> main class
Rule 2     main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD
Rule 3     class -> CLASS ID EXTENDS ID CE var method CD class
Rule 4     class -> CLASS ID CE var method CD class
Rule 5     class -> empty
Rule 6     var -> type ID PONTOVIRGULA var
Rule 7     var -> empty
Rule 8     method -> PUBLIC type ID PE params PD CE var cmd RETURN exp PONTOVIRGULA CD method
Rule 9     method -> empty
Rule 10    params -> type ID
Rule 11    params -> type ID VIRGULA params
Rule 12    params -> empty
Rule 13    type -> INT COLCE COLCD
Rule 14    type -> BOOLEAN
Rule 15    type -> INT
Rule 16    type -> ID
Rule 17    cmd -> CE cmd CD
Rule 18    cmd -> IF PE exp PD CE cmd CD
Rule 19    cmd -> IF PE exp PD CE cmd CD ELSE CE cmd CD
Rule 20    cmd -> WHILE PE exp PD cmd
Rule 21    cmd -> SYSTEM PONTO OUT PONTO PRINTLN PE exp PD PONTOVIRGULA
Rule 22    cmd -> ID IGUAL exp PONTOVIRGULA
Rule 23    cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA
Rule 24    cmd -> empty
Rule 25    exp -> exp ECOMERCIAL rexp
Rule 26    exp -> rexp
Rule 27    rexp -> rexp MENOR aexp
Rule 28    rexp -> rexp COMPARACAO aexp
Rule 29    rexp -> rexp DIFERENTE aexp
Rule 30    rexp -> aexp
Rule 31    aexp -> aexp MAIS mexp
Rule 32    aexp -> aexp MENOS mexp
Rule 33    aexp -> mexp
Rule 34    mexp -> mexp MULTIPLICA sexp
Rule 35    mexp -> mexp DIVIDE sexp
Rule 36    mexp -> sexp
Rule 37    sexp -> NEGACAO sexp
Rule 38    sexp -> MENOS sexp
Rule 39    sexp -> TRUE
Rule 40    sexp -> FALSE
Rule 41    sexp -> NUMERO
Rule 42    sexp -> NULL
Rule 43    sexp -> NEW INT COLCE exp COLCD
Rule 44    sexp -> pexp PONTO LENGTH
Rule 45    sexp -> pexp COLCE exp COLCD
Rule 46    sexp -> pexp
Rule 47    pexp -> ID
Rule 48    pexp -> THIS
Rule 49    pexp -> NEW ID PE PD
Rule 50    pexp -> PE exp PD
Rule 51    pexp -> pexp PONTO ID
Rule 52    pexp -> pexp PONTO ID PE exps PD
Rule 53    exps -> exp COLCE VIRGULA exp COLCD
Rule 54    exps -> exp
Rule 55    exps -> empty
Rule 56    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
ASSERT               : 
BOOLEAN              : 14
BREAK                : 
BYTE                 : 
CASE                 : 
CATCH                : 
CD                   : 2 2 3 4 8 17 18 19 19
CE                   : 2 2 3 4 8 17 18 19 19
CHAR                 : 
CLASS                : 2 3 4
COLCD                : 2 13 23 43 45 53
COLCE                : 2 13 23 43 45 53
COMPARACAO           : 28
CONST                : 
CONTINUE             : 
DEFAULT              : 
DIFERENTE            : 29
DIVIDE               : 35
DO                   : 
DOUBLE               : 
ECOMERCIAL           : 25
ELSE                 : 19
ENUM                 : 
EXTENDS              : 3
FALSE                : 40
FINAL                : 
FINALLY              : 
FLOAT                : 
FOR                  : 
GOTO                 : 
ID                   : 2 2 3 3 4 6 8 10 11 16 22 23 47 49 51 52
IF                   : 18 19
IGUAL                : 22 23
IMPLEMENTS           : 
IMPORT               : 
INSTANCEOF           : 
INT                  : 13 15 43
INTERFACE            : 
LENGTH               : 44
LONG                 : 
MAIN                 : 2
MAIOR                : 
MAIORIGUAL           : 
MAIS                 : 31
MENOR                : 27
MENORIGUAL           : 
MENOS                : 32 38
MULTIPLICA           : 34
NATIVE               : 
NEGACAO              : 37
NEW                  : 43 49
NULL                 : 42
NUMERO               : 41
OUT                  : 21
PACKAGE              : 
PD                   : 2 8 18 19 20 21 49 50 52
PE                   : 2 8 18 19 20 21 49 50 52
PONTO                : 21 21 44 51 52
PONTOPONTO           : 
PONTOVIRGULA         : 6 8 21 22 23
PRINTLN              : 21
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 2 8
RETURN               : 8
SHORT                : 
STATIC               : 2
STRICTFP             : 
STRING               : 2
SUPER                : 
SWITCH               : 
SYNCHRONIZED         : 
SYSTEM               : 21
THIS                 : 48
THROW                : 
THROWS               : 
TRANSIENT            : 
TRUE                 : 39
TRY                  : 
VIRGULA              : 11 53
VOID                 : 2
VOLATILE             : 
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

aexp                 : 27 28 29 30 31 32
class                : 1 3 4
cmd                  : 2 8 17 18 19 19 20
empty                : 5 7 9 12 24 55
exp                  : 8 18 19 20 21 22 23 23 25 43 45 50 53 53 54
exps                 : 52
main                 : 1
method               : 3 4 8
mexp                 : 31 32 33 34 35
params               : 8 11
pexp                 : 44 45 46 51 52
prog                 : 0
rexp                 : 25 26 27 28 29
sexp                 : 34 35 36 37 38
type                 : 6 8 10 11
var                  : 3 4 6 8

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . main class
    (2) main -> . CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    CLASS           shift and go to state 3

    prog                           shift and go to state 1
    main                           shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> main . class
    (3) class -> . CLASS ID EXTENDS ID CE var method CD class
    (4) class -> . CLASS ID CE var method CD class
    (5) class -> . empty
    (56) empty -> .

    CLASS           shift and go to state 5
    $end            reduce using rule 56 (empty -> .)

    class                          shift and go to state 4
    empty                          shift and go to state 6

state 3

    (2) main -> CLASS . ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    ID              shift and go to state 7


state 4

    (1) prog -> main class .

    $end            reduce using rule 1 (prog -> main class .)


state 5

    (3) class -> CLASS . ID EXTENDS ID CE var method CD class
    (4) class -> CLASS . ID CE var method CD class

    ID              shift and go to state 8


state 6

    (5) class -> empty .

    $end            reduce using rule 5 (class -> empty .)


state 7

    (2) main -> CLASS ID . CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    CE              shift and go to state 9


state 8

    (3) class -> CLASS ID . EXTENDS ID CE var method CD class
    (4) class -> CLASS ID . CE var method CD class

    EXTENDS         shift and go to state 10
    CE              shift and go to state 11


state 9

    (2) main -> CLASS ID CE . PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    PUBLIC          shift and go to state 12


state 10

    (3) class -> CLASS ID EXTENDS . ID CE var method CD class

    ID              shift and go to state 13


state 11

    (4) class -> CLASS ID CE . var method CD class
    (6) var -> . type ID PONTOVIRGULA var
    (7) var -> . empty
    (13) type -> . INT COLCE COLCD
    (14) type -> . BOOLEAN
    (15) type -> . INT
    (16) type -> . ID
    (56) empty -> .

    INT             shift and go to state 18
    BOOLEAN         shift and go to state 19
    ID              shift and go to state 14
    PUBLIC          reduce using rule 56 (empty -> .)
    CD              reduce using rule 56 (empty -> .)

    var                            shift and go to state 15
    type                           shift and go to state 16
    empty                          shift and go to state 17

state 12

    (2) main -> CLASS ID CE PUBLIC . STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    STATIC          shift and go to state 20


state 13

    (3) class -> CLASS ID EXTENDS ID . CE var method CD class

    CE              shift and go to state 21


state 14

    (16) type -> ID .

    ID              reduce using rule 16 (type -> ID .)


state 15

    (4) class -> CLASS ID CE var . method CD class
    (8) method -> . PUBLIC type ID PE params PD CE var cmd RETURN exp PONTOVIRGULA CD method
    (9) method -> . empty
    (56) empty -> .

    PUBLIC          shift and go to state 23
    CD              reduce using rule 56 (empty -> .)

    method                         shift and go to state 22
    empty                          shift and go to state 24

state 16

    (6) var -> type . ID PONTOVIRGULA var

    ID              shift and go to state 25


state 17

    (7) var -> empty .

    PUBLIC          reduce using rule 7 (var -> empty .)
    CD              reduce using rule 7 (var -> empty .)
    CE              reduce using rule 7 (var -> empty .)
    IF              reduce using rule 7 (var -> empty .)
    WHILE           reduce using rule 7 (var -> empty .)
    SYSTEM          reduce using rule 7 (var -> empty .)
    ID              reduce using rule 7 (var -> empty .)
    RETURN          reduce using rule 7 (var -> empty .)


state 18

    (13) type -> INT . COLCE COLCD
    (15) type -> INT .

    COLCE           shift and go to state 26
    ID              reduce using rule 15 (type -> INT .)


state 19

    (14) type -> BOOLEAN .

    ID              reduce using rule 14 (type -> BOOLEAN .)


state 20

    (2) main -> CLASS ID CE PUBLIC STATIC . VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    VOID            shift and go to state 27


state 21

    (3) class -> CLASS ID EXTENDS ID CE . var method CD class
    (6) var -> . type ID PONTOVIRGULA var
    (7) var -> . empty
    (13) type -> . INT COLCE COLCD
    (14) type -> . BOOLEAN
    (15) type -> . INT
    (16) type -> . ID
    (56) empty -> .

    INT             shift and go to state 18
    BOOLEAN         shift and go to state 19
    ID              shift and go to state 14
    PUBLIC          reduce using rule 56 (empty -> .)
    CD              reduce using rule 56 (empty -> .)

    var                            shift and go to state 28
    type                           shift and go to state 16
    empty                          shift and go to state 17

state 22

    (4) class -> CLASS ID CE var method . CD class

    CD              shift and go to state 29


state 23

    (8) method -> PUBLIC . type ID PE params PD CE var cmd RETURN exp PONTOVIRGULA CD method
    (13) type -> . INT COLCE COLCD
    (14) type -> . BOOLEAN
    (15) type -> . INT
    (16) type -> . ID

    INT             shift and go to state 18
    BOOLEAN         shift and go to state 19
    ID              shift and go to state 14

    type                           shift and go to state 30

state 24

    (9) method -> empty .

    CD              reduce using rule 9 (method -> empty .)


state 25

    (6) var -> type ID . PONTOVIRGULA var

    PONTOVIRGULA    shift and go to state 31


state 26

    (13) type -> INT COLCE . COLCD

    COLCD           shift and go to state 32


state 27

    (2) main -> CLASS ID CE PUBLIC STATIC VOID . MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    MAIN            shift and go to state 33


state 28

    (3) class -> CLASS ID EXTENDS ID CE var . method CD class
    (8) method -> . PUBLIC type ID PE params PD CE var cmd RETURN exp PONTOVIRGULA CD method
    (9) method -> . empty
    (56) empty -> .

    PUBLIC          shift and go to state 23
    CD              reduce using rule 56 (empty -> .)

    method                         shift and go to state 34
    empty                          shift and go to state 24

state 29

    (4) class -> CLASS ID CE var method CD . class
    (3) class -> . CLASS ID EXTENDS ID CE var method CD class
    (4) class -> . CLASS ID CE var method CD class
    (5) class -> . empty
    (56) empty -> .

    CLASS           shift and go to state 5
    $end            reduce using rule 56 (empty -> .)

    class                          shift and go to state 35
    empty                          shift and go to state 6

state 30

    (8) method -> PUBLIC type . ID PE params PD CE var cmd RETURN exp PONTOVIRGULA CD method

    ID              shift and go to state 36


state 31

    (6) var -> type ID PONTOVIRGULA . var
    (6) var -> . type ID PONTOVIRGULA var
    (7) var -> . empty
    (13) type -> . INT COLCE COLCD
    (14) type -> . BOOLEAN
    (15) type -> . INT
    (16) type -> . ID
    (56) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 19
    ID              shift and go to state 14
    PUBLIC          reduce using rule 56 (empty -> .)
    CD              reduce using rule 56 (empty -> .)
    CE              reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    SYSTEM          reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! ID              [ reduce using rule 56 (empty -> .) ]

    type                           shift and go to state 16
    var                            shift and go to state 37
    empty                          shift and go to state 17

state 32

    (13) type -> INT COLCE COLCD .

    ID              reduce using rule 13 (type -> INT COLCE COLCD .)


state 33

    (2) main -> CLASS ID CE PUBLIC STATIC VOID MAIN . PE STRING COLCE COLCD ID PD CE cmd CD CD

    PE              shift and go to state 38


state 34

    (3) class -> CLASS ID EXTENDS ID CE var method . CD class

    CD              shift and go to state 39


state 35

    (4) class -> CLASS ID CE var method CD class .

    $end            reduce using rule 4 (class -> CLASS ID CE var method CD class .)


state 36

    (8) method -> PUBLIC type ID . PE params PD CE var cmd RETURN exp PONTOVIRGULA CD method

    PE              shift and go to state 40


state 37

    (6) var -> type ID PONTOVIRGULA var .

    PUBLIC          reduce using rule 6 (var -> type ID PONTOVIRGULA var .)
    CD              reduce using rule 6 (var -> type ID PONTOVIRGULA var .)
    CE              reduce using rule 6 (var -> type ID PONTOVIRGULA var .)
    IF              reduce using rule 6 (var -> type ID PONTOVIRGULA var .)
    WHILE           reduce using rule 6 (var -> type ID PONTOVIRGULA var .)
    SYSTEM          reduce using rule 6 (var -> type ID PONTOVIRGULA var .)
    ID              reduce using rule 6 (var -> type ID PONTOVIRGULA var .)
    RETURN          reduce using rule 6 (var -> type ID PONTOVIRGULA var .)


state 38

